Country/Region,Date,R,se_R,days_infectious,ci_95_u,ci_95_l,ci_50_u,ci_50_l
Germany,2020-02-26,5.835897435897436,0.0,7,5.835897435897436,5.835897435897436,5.835897435897436,5.835897435897436
Germany,2020-02-27,3.782899264202078,1.3517709643649785e-05,7,3.782925758426133,3.782872769978023,3.782908381758679,3.782890146645477
Germany,2020-02-28,2.593472142598187,0.0,7,2.593472142598187,2.593472142598187,2.593472142598187,2.593472142598187
Germany,2020-02-29,1.622503155987682,1.3517709643649785e-05,7,1.622529650211737,1.6224766617636268,1.6225122735442827,1.622494038431081
Germany,2020-03-01,1.1195767219635298,1.3517709643649785e-05,7,1.1196032161875848,1.1195502277394747,1.1195858395201306,1.119567604406929
Germany,2020-03-02,3.1393829186464037,1.3517709643649785e-05,7,3.139409412870459,3.1393564244223486,3.1393920362030046,3.139373801089803
Germany,2020-03-03,3.929979732331701,1.3517709643649785e-05,7,3.930006226555756,3.929953238107646,3.9299888498883018,3.9299706147751
Germany,2020-03-04,3.277724294845474,1.3517709643649785e-05,7,3.277750789069529,3.277697800621419,3.2777334124020747,3.277715177288873
Germany,2020-03-05,3.094277260700762,1.3517709643649785e-05,7,3.094303754924817,3.0942507664767067,3.0942863782573626,3.094268143144161
Germany,2020-03-06,3.310930069368782,1.3517709643649785e-05,7,3.3109565635928373,3.310903575144727,3.310939186925383,3.3109209518121814
Germany,2020-03-07,2.177959715582296,1.3517709643649785e-05,7,2.177986209806351,2.177933221358241,2.177968833138897,2.1779505980256952
Germany,2020-03-08,1.419309651558717,1.3517709643649785e-05,7,1.419336145782772,1.4192831573346618,1.4193187691153177,1.419300534002116
Germany,2020-03-09,2.573799505795976,1.3517709643649785e-05,7,2.573826000020031,2.573773011571921,2.5738086233525768,2.573790388239375
Germany,2020-03-10,2.956050491627034,1.3517709643649785e-05,7,2.956076985851089,2.956023997402979,2.956059609183635,2.956041374070433
Germany,2020-03-11,2.6229672476280483,1.3517709643649785e-05,7,2.6229937418521034,2.6229407534039932,2.622976365184649,2.6229581300714475
Germany,2020-03-12,2.304089342678668,1.3517709643649785e-05,7,2.304115836902723,2.304062848454613,2.3040984602352688,2.304080225122067
Germany,2020-03-13,1.9122381678358118,1.3517709643649785e-05,7,1.912264662059867,1.9122116736117567,1.9122472853924126,1.912229050279211
Germany,2020-03-14,1.416833363292612,1.3517709643649785e-05,7,1.416859857516667,1.416806869068557,1.4168424808492128,1.4168242457360112
Germany,2020-03-15,0.9609801883758698,1.3517709643649785e-05,7,0.9610066825999248,0.9609536941518149,0.9609893059324707,0.960971070819269
Germany,2020-03-16,1.4664697517639944,1.3517709643649785e-05,7,1.4664962459880495,1.4664432575399393,1.4664788693205952,1.4664606342073936
Germany,2020-03-17,1.743552623068727,1.3517709643649785e-05,7,1.7435791172927821,1.743526128844672,1.7435617406253279,1.7435435055121262
Germany,2020-03-18,1.7834789374895956,1.3517709643649785e-05,7,1.7835054317136507,1.7834524432655405,1.7834880550461965,1.7834698199329948
