"values_r","values_R_consensus","values_R_hzi"
-1,6.01269198815937e-16,1.34345578434163e-27
-0.999,6.29873486782984e-16,1.44349941103223e-27
-0.998,6.59838122794194e-16,1.55099122220613e-27
-0.997,6.91227777782212e-16,1.66648559255497e-27
-0.996,7.24110195871329e-16,1.79057814879009e-27
-0.995,7.58556340349652e-16,1.92390883847078e-27
-0.994,7.94640546571287e-16,2.06716522706783e-27
-0.993,8.32440682117109e-16,2.22108604023114e-27
-0.992,8.72038314558703e-16,2.38646496949308e-27
-0.991,9.13518887186057e-16,2.56415476099282e-27
-0.99,9.56971903076861e-16,2.75507160826401e-27
-0.989,1.00249111790327e-15,2.96019987169076e-27
-0.988,1.05017474189033e-15,3.1805971489185e-27
-0.987,1.10012565136066e-15,3.41739972230948e-27
-0.986,1.15245161031961e-15,3.6718284114739e-27
-0.985,1.20726550255753e-15,3.94519486098833e-27
-0.984,1.26468557476801e-15,4.23890829565363e-27
-0.983,1.32483569120428e-15,4.55448277804615e-27
-0.982,1.38784560042146e-15,4.89354500570133e-27
-0.981,1.45385121467751e-15,5.25784268804099e-27
-0.98,1.52299490259355e-15,5.649253546139e-27
-0.979,1.59542579570217e-15,6.06979498161933e-27
-0.978,1.67130010954244e-15,6.52163446442407e-27
-0.977,1.75078147999159e-15,7.00710069288118e-27
-0.976,1.83404131555563e-15,7.52869558347429e-27
-0.975,1.92125916637606e-15,8.08910715198197e-27
-0.974,2.01262311074484e-15,8.69122335223349e-27
-0.973,2.10833015995834e-15,9.33814694365418e-27
-0.972,2.2085866823795e-15,1.00332114640568e-26
-0.971,2.31360884761871e-15,1.07799983898216e-26
-0.97,2.4236230917881e-15,1.15823555717028e-26
-0.969,2.5388666048272e-15,1.24444170410652e-26
-0.968,2.65958784094754e-15,1.3370624288385e-26
-0.967,2.78604705329108e-15,1.43657491234276e-26
-0.966,2.91851685395131e-15,1.54349182346311e-26
-0.965,3.05728280055866e-15,1.65836395739654e-26
-0.964,3.20264401068958e-15,1.78178307029079e-26
-0.963,3.35491380541857e-15,1.91438492452613e-26
-0.962,3.51442038339368e-15,2.05685256033547e-26
-0.961,3.68150752688326e-15,2.20991981058078e-26
-0.96,3.85653534130826e-15,2.37437507675171e-26
-0.959,4.03988102984759e-15,2.55106538559581e-26
-0.958,4.23193970477911e-15,2.74090074722945e-26
-0.957,4.43312523729608e-15,2.94485883712928e-26
-0.956,4.64387114762382e-15,3.16399002606573e-26
-0.955,4.86463153734467e-15,3.39942278382813e-26
-0.954,5.09588206593306e-15,3.65236948451155e-26
-0.953,5.33812097359396e-15,3.92413264319571e-26
-0.952,5.5918701525995e-15,4.21611161606431e-26
-0.951,5.85767626942179e-15,4.52980979839079e-26
-0.95,6.13611194006766e-15,4.86684235737531e-26
-0.949,6.42777696113702e-15,5.22894453956172e-26
-0.948,6.73329959924337e-15,5.61798059551667e-26
-0.947,7.05333794156301e-15,6.0359533676186e-26
-0.946,7.38858131040686e-15,6.48501459021329e-26
-0.945,7.73975174484851e-15,6.96747595504526e-26
-0.944,8.10760555258541e-15,7.485820998808e-26
-0.943,8.49293493535798e-15,8.04271787387141e-26
-0.942,8.89656969141296e-15,8.64103306778398e-26
-0.941,9.31937899865789e-15,9.28384614201127e-26
-0.94,9.76227328232925e-15,9.97446556561085e-26
-0.939,1.02262061711771e-14,1.07164457251565e-25
-0.938,1.07121765463566e-14,1.15136051982691e-25
-0.937,1.12212306874179e-14,1.23700463845889e-25
-0.936,1.17544645199917e-14,1.3290176594999e-25
-0.935,1.23130259699852e-14,1.42787307073829e-25
-0.934,1.28981174293326e-14,1.53407955052508e-25
-0.933,1.3510998338581e-14,1.64818358241889e-25
-0.932,1.41529878918445e-14,1.77077226403799e-25
-0.931,1.48254678699162e-14,1.90247632453888e-25
-0.93,1.55298856076121e-14,2.04397336621299e-25
-0.929,1.62677571016913e-14,2.19599134684125e-25
-0.928,1.70406702660181e-14,2.35931232068311e-25
-0.927,1.78502883409247e-14,2.53477645730136e-25
-0.926,1.86983534640825e-14,2.72328635885169e-25
-0.925,1.958669041052e-14,2.9258116979944e-25
-0.924,2.05172105097943e-14,3.14339420023257e-25
-0.923,2.14919157487033e-14,3.37715299624544e-25
-0.922,2.25129030683131e-14,3.62829037168538e-25
-0.921,2.35823688645027e-14,3.89809794394317e-25
-0.92,2.47026137016496e-14,4.18796329757819e-25
-0.919,2.58760472495488e-14,4.49937711245966e-25
-0.918,2.71051934541212e-14,4.83394082119441e-25
-0.917,2.8392695952975e-14,5.19337483512743e-25
-0.916,2.97413237474081e-14,5.57952738112037e-25
-0.915,3.11539771429756e-14,5.99438399444098e-25
-0.914,3.26336939713366e-14,6.44007771646279e-25
-0.913,3.41836561066756e-14,6.91890004948759e-25
-0.912,3.58071962906445e-14,7.43331272488187e-25
-0.911,3.75078052804082e-14,7.98596034489201e-25
-0.91,3.92891393350779e-14,8.57968396297632e-25
-0.909,4.11550280565441e-14,9.21753567230761e-25
-0.908,4.31094826014572e-14,9.90279427726213e-25
-0.907,4.51567042819199e-14,1.06389821282666e-24
-0.906,4.73010935732646e-14,1.14298832063312e-24
-0.905,4.95472595481662e-14,1.22795625500075e-24
-0.904,5.19000297572583e-14,1.31923871243814e-24
-0.903,5.43644605773475e-14,1.41730482391093e-24
-0.902,5.69458480493526e-14,1.52265856304336e-24
-0.901,5.96497392291022e-14,1.63584133306487e-24
-0.9,6.24819440752555e-14,1.75743474576375e-24
-0.899,6.54485478997188e-14,1.88806360669433e-24
-0.898,6.85559244071561e-14,2.02839912194013e-24
-0.897,7.18107493514451e-14,2.17916234287099e-24
-0.896,7.52200148382181e-14,2.34112786655059e-24
-0.895,7.87910443040497e-14,2.51512781076114e-24
-0.894,8.25315082042415e-14,2.70205608401763e-24
-0.893,8.64494404427179e-14,2.90287297245547e-24
-0.892,9.05532555790784e-14,3.11861006709845e-24
-0.891,9.48517668495381e-14,3.35037555675578e-24
-0.89,9.9354205040222e-14,3.59935991367134e-24
-0.889,1.04070238253061e-13,3.86684200105719e-24
-0.888,1.09009992606488e-13,4.15419563380578e-24
-0.887,1.14184073915067e-13,4.46289662599332e-24
-0.886,1.19603590394328e-13,4.79453036128179e-24
-0.885,1.25280176439219e-13,5.15079992500089e-24
-0.884,1.31226017526872e-13,5.53353483957021e-24
-0.883,1.37453876296835e-13,5.94470044800686e-24
-0.882,1.4397711986431e-13,6.38640799358466e-24
-0.881,1.50809748424703e-13,6.86092544727097e-24
-0.88,1.57966425210404e-13,7.37068913839801e-24
-0.879,1.65462507863676e-13,7.91831624813273e-24
-0.878,1.73314081292533e-13,8.50661822972919e-24
-0.877,1.81537992079593e-13,9.13861522428533e-24
-0.876,1.90151884517265e-13,9.81755154582564e-24
-0.875,1.99174238346e-13,1.05469123149975e-23
-0.874,2.08624408276063e-13,1.13304413265505e-23
