date,RKI,RKI.lower,RKI.upper,WHO,WHO.lower,WHO.upper,JHU,JHU.lower,JHU.upper
2020-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-08,1.848136037094398,1.72973294942978,1.9718230804421366,2.4781887630898334,2.3035205282412012,2.6614714532157144,2.2257159340480186,2.0842760831892835,2.373414461141
2020-03-09,2.008507281610056,1.8964828576937982,2.124858768093928,1.8396128812139811,1.7130164749271848,1.9722981890007645,1.879031482835847,1.7659405459048512,1.996850710154993
2020-03-10,2.267575251557397,2.161167768367719,2.3774194848692174,1.9168518480461472,1.7994910900248517,2.0392078524463635,1.891026863926134,1.7885940260614386,1.9972979616054172
2020-03-11,2.2706686323534084,2.1784703845962703,2.365432296577253,1.741772390396046,1.6408921145057713,1.8467050767776014,2.006772824531603,1.9114019204545436,2.105264624929231
2020-03-12,2.271968489468238,2.1923110191831894,2.3535325631732587,1.7281850613529957,1.6361347597306883,1.8236248972196751,1.5361850222251352,1.4620630123340428,1.6127708892684631
2020-03-13,2.382489545671286,2.311984361066044,2.454413768873259,2.194963087594224,2.0994514784315723,2.2933285016519975,2.528877972193714,2.4395452079466606,2.620365412900751
2020-03-14,2.197328863769461,2.1394843735458977,2.256206694507664,2.0133228808842536,1.9334953714074672,2.0953179558970985,2.2796426738023925,2.207803712169664,2.3530233598677737
2020-03-15,1.9190776562362193,1.8720961510030447,1.966838687488401,1.9504935437856765,1.8809375074277175,2.0217435811092193,2.104414999306632,2.0451706259899933,2.1647926041264056
2020-03-16,1.9508753603192568,1.908389186264435,1.993987480746159,2.0784288698655957,2.0141775673217857,2.144032257041825,2.080269116701863,2.028487217146803,2.13292484657004
