date,RKI,ETH,Ilmenau,SDSC,globalrt,epiforecasts,rtlive,HZI
2020-03-02,NA,2.9735169863686624,3.08617433654706,2.48659832103833,2.995186867218355,NA,1.967,6.221998704285714
2020-03-03,NA,2.9309783250523345,4.65584584671469,2.57806884932901,3.0179856282495066,NA,1.897,6.906302431428571
2020-03-04,NA,2.827741046174483,5.05354752342704,2.68368850580577,3.0688220489301976,NA,1.822,7.361176387142857
2020-03-05,NA,2.6760069860062483,5.20522388059702,2.76824616403273,3.1229707946945844,NA,1.759,7.432050531428572
2020-03-06,2.34,2.487258760326319,5.54752851711027,2.80154360237385,3.0458983710756256,NA,1.687,7.170443327142857
2020-03-07,2.56,2.287902195721688,3.54347826086957,2.76951283495622,3.0062840009798046,NA,1.619,6.845992995714286
2020-03-08,2.93,2.0965165902743745,1.88336785462621,2.67756010352345,2.9801123886242,NA,1.55,6.48393215
2020-03-09,3.13,1.9171215511617945,2.92141638633356,2.54396921286853,2.9526118923033966,NA,1.482,6.154904884285714
2020-03-10,3.22,1.7499716696758345,3.52318137730359,2.39064088799569,2.956864611339299,NA,1.421,5.86362527
2020-03-11,3.12,1.5966008232715296,3.4818753020783,2.23606278274946,2.9632473217789705,NA,1.357,5.5694615885714285
2020-03-12,2.84,1.4626480305681688,3.17799043062201,2.09235417479539,2.964134091352918,NA,1.299,5.2912491585714285
2020-03-13,2.5,1.3486018270766382,2.49818286544976,1.96577992804096,3.044912924465326,NA,1.24,5.074132914285714
2020-03-14,2.18,1.2520615028714397,1.64191437082781,1.85832056760135,2.975957819053405,NA,1.191,4.923304262857143
2020-03-15,1.99,1.1682600185044,0.901469267489858,1.76875338968672,2.8945918669559867,NA,1.143,4.8243499128571425
2020-03-16,1.74,1.0959286095291965,1.27626571570868,1.69343051853389,2.813684223216579,NA,1.097,4.744095191428571
2020-03-17,1.56,1.0362257149204592,1.54224351213349,1.6274206088583,2.7184211483718266,NA,1.054,4.655143272857143
2020-03-18,1.39,0.9896597584339076,1.70930676107048,1.56571292403594,2.605811674140713,NA,1.01,4.551186554285715
2020-03-19,1.24,0.9551699762816532,1.70265048969824,1.50477425012209,2.4705065515411766,NA,0.976,4.427577038571429
2020-03-20,1.13,0.9307257482479868,1.61387505251155,1.44306420519226,2.3439445232426417,NA,0.942,4.265036931428572
2020-03-21,1.04,0.9147325464706666,1.17648849722118,1.38045717263824,2.2373590444629627,NA,0.909,4.079821045714286
2020-03-22,0.98,0.904362578967374,0.697377499987409,1.31756949174055,2.1440016310628263,NA,0.884,3.8903793728571423
2020-03-23,0.92,0.8971313225665842,0.866017846831451,1.25530619444124,2.065411536032237,NA,0.858,3.683464848571429
2020-03-24,0.9,0.891795738461181,1.23412134326872,1.19489281302319,1.9706363372297744,NA,0.837,3.4496193714285712
2020-03-25,0.9,0.888107746436247,1.27467784920331,1.1378565718905,1.8767036081622464,NA,0.817,3.196809877142857
2020-03-26,0.88,0.8849921390589172,1.33859375922201,1.08562560585041,1.7966403408798737,NA,0.801,2.9370678242857142
2020-03-27,0.9,0.8811271514122351,1.25246253014137,1.03888695603247,1.7122357405212352,NA,0.782,2.6858087257142857
2020-03-28,0.9,0.8751456010946961,0.854914626701065,0.997344320125593,1.6473839871830702,NA,0.767,2.4546892700000003
2020-03-29,0.9,0.866173724111073,0.4820935481295,0.960047274185404,1.564365692806259,NA,0.756,2.2505514
2020-03-30,0.92,0.8540782735842914,0.67264683846391,0.925993219783927,1.4873699337709672,NA,0.745,2.06631383
2020-03-31,0.93,0.8393479390497318,0.966947073111187,0.894528252962108,1.4096479342182917,NA,0.734,1.8993931357142857
2020-04-01,0.93,0.8237252546731505,1.02485034979522,0.865323886485797,1.331894128691213,NA,0.724,1.7462227085714286
2020-04-02,0.95,0.8090582165807666,0.998179783156776,0.838263804896158,1.2615172171464666,NA,0.719,1.6072798114285711
2020-04-03,0.93,0.7968576532867809,0.709974049418933,0.813452530855608,1.1961852263027948,NA,0.712,1.482433197142857
2020-04-04,0.92,0.78737718515292,0.62718224359996,0.79136218999405,1.1524503882103738,NA,0.71,1.371322087142857
2020-04-05,0.89,0.7809892149418373,0.414825554065622,0.772882810847467,1.10649806820121,NA,0.704,1.2738497928571428
2020-04-06,0.89,0.7776073216386141,0.368927160534971,0.759014031270227,1.0589706088932926,NA,0.702,1.1883771942857142
2020-04-07,0.87,0.7763617504897615,0.608096440230575,0.750406164274503,1.0139131363021947,NA,0.699,1.1115292714285714
2020-04-08,0.85,0.7762720425880721,0.897020725388601,0.747065157143649,0.9639323899299472,NA,0.695,1.0419604914285714
2020-04-09,0.83,0.7776885206169988,1.0309534023272,0.748347341490959,0.913397534327638,NA,0.695,0.9771039485714286
2020-04-10,0.81,0.7817111163808768,1.02234586869937,0.753167147454562,0.872947129951327,NA,0.699,0.9113694128571428
2020-04-11,0.81,0.7871602284326038,0.76019123096915,0.760164657168317,0.8517850495963081,NA,0.7,0.8478179228571429
2020-04-12,0.79,0.7910285203512006,0.508399373898468,0.767775934895799,0.8321377856795017,NA,0.702,0.7905657871428571
