date,region,countryIso3,source,data_type,date_type,value,local_infection
2020-01-02,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-03,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-04,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-05,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-06,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-07,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-08,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-09,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-10,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-11,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-12,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-13,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-14,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-15,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-16,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-17,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-18,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-19,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-20,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-21,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-22,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-23,DEU,DEU,RKI,Confirmed cases,onset,2,TRUE
2020-01-24,DEU,DEU,RKI,Confirmed cases,onset,1,TRUE
2020-01-25,DEU,DEU,RKI,Confirmed cases,onset,1,TRUE
2020-01-26,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-01-27,DEU,DEU,RKI,Confirmed cases,onset,2,TRUE
2020-01-28,DEU,DEU,RKI,Confirmed cases,onset,1,TRUE
2020-01-29,DEU,DEU,RKI,Confirmed cases,onset,1,TRUE
2020-01-30,DEU,DEU,RKI,Confirmed cases,onset,1,TRUE
2020-01-31,DEU,DEU,RKI,Confirmed cases,onset,1,TRUE
2020-02-01,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-02-02,DEU,DEU,RKI,Confirmed cases,onset,2,TRUE
2020-02-03,DEU,DEU,RKI,Confirmed cases,onset,1,TRUE
2020-02-04,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-02-05,DEU,DEU,RKI,Confirmed cases,onset,1,TRUE
2020-02-06,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-02-07,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-02-08,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-02-09,DEU,DEU,RKI,Confirmed cases,onset,1,TRUE
2020-02-10,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-02-11,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-02-12,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-02-13,DEU,DEU,RKI,Confirmed cases,onset,0,TRUE
2020-02-14,DEU,DEU,RKI,Confirmed cases,onset,2,TRUE
2020-02-15,DEU,DEU,RKI,Confirmed cases,onset,3,TRUE
2020-02-16,DEU,DEU,RKI,Confirmed cases,onset,4,TRUE
2020-02-17,DEU,DEU,RKI,Confirmed cases,onset,5,TRUE
2020-02-18,DEU,DEU,RKI,Confirmed cases,onset,6,TRUE
2020-02-19,DEU,DEU,RKI,Confirmed cases,onset,7,TRUE
2020-02-20,DEU,DEU,RKI,Confirmed cases,onset,18,TRUE
2020-02-21,DEU,DEU,RKI,Confirmed cases,onset,11,TRUE
2020-02-22,DEU,DEU,RKI,Confirmed cases,onset,18,TRUE
2020-02-23,DEU,DEU,RKI,Confirmed cases,onset,36,TRUE
2020-02-24,DEU,DEU,RKI,Confirmed cases,onset,52,TRUE
2020-02-25,DEU,DEU,RKI,Confirmed cases,onset,84,TRUE
2020-02-26,DEU,DEU,RKI,Confirmed cases,onset,129,TRUE
2020-02-27,DEU,DEU,RKI,Confirmed cases,onset,125,TRUE
2020-02-28,DEU,DEU,RKI,Confirmed cases,onset,154,TRUE
2020-02-29,DEU,DEU,RKI,Confirmed cases,onset,158,TRUE
2020-03-01,DEU,DEU,RKI,Confirmed cases,onset,186,TRUE
2020-03-02,DEU,DEU,RKI,Confirmed cases,onset,250,TRUE
2020-03-03,DEU,DEU,RKI,Confirmed cases,onset,258,TRUE
2020-03-04,DEU,DEU,RKI,Confirmed cases,onset,365,TRUE
2020-03-05,DEU,DEU,RKI,Confirmed cases,onset,400,TRUE
